business_id,labels
1500,1 4 7
1501,2 5 6
1502,4 6 7
1503,3 4 6
1504,6 7
1505,1 2 5 7
1506,1 2 5 6 7
1507,5 7
1508,2 3 4 5 7
1509,1 3 5 6
1510,3 6
1511,
1512,7
1513,2 3 4 7
1514,1 2
1515,2 5
1516,2 3 6 7
1517,1 3 6
1518,1 3 4 6
1519,4
1520,1
1521,1 2 5 7
1522,3 6
1523,3 4 5 6
1524,6 7
1525,1 2 4 5
1526,5
1527,3 4 5 6 7
1528,4 5 7
1529,3 7
1530,4 5 6
1531,1 3 4 6
1532,3 6 7
1533,2 4 6
1534,1 2 4 6 7
1535,2 5 6
1536,1 2 3 7
1537,1 2 3 4 5 6
1538,2 4 5 6 7
1539,1 4 5
1540,1 3 5
1541,1 2 4 5 6 7
1542,
1543,3 4 5 6
1544,1 2 7
1545,1 4 6
1546,1 7
1547,2 3 4 5 6
1548,4
1549,4 6
1550,2 3 4 5 6
1551,1 7
1552,1 4 5 6
1553,3 4 5 6
1554,4 5
1555,2 4 5 6 7
1556,2 3 5 6
1557,1 2 3 4 5 6 7
1558,2 5 7
1559,1 2 5 6 7
1560,1 2 3 6
1561,1 2 3 4 6 7
1562,1 3 4 5 6 7
1563,1 2 3 4 5 7
1564,1 2 3 7
1565,3 5 7
1566,1 2 4 5 7
1567,1 3 6 7
1568,1
1569,1
1570,2 5 6 7
1571,2 3 5 7
1572,5
1573,1 7
1574,1 2 3 5 7
1575,1 4 6
1576,4 6
1577,1 2
1578,4 5
1579,2 3 4
1580,3 4 6 7
1581,2 3 4 6 7
1582,3 4 5 7
1583,1 2 3 7
1584,1 4 5 6
1585,2 3 4 5 6
1586,2 4 5 6 7
1587,1 2 3 5 6
1588,4 5
1589,1 4
1590,1 2 3 5 6
1591,2 3 5 6 7
1592,2 3
1593,4 7
1594,2 4 5 6 7
1595,3 4
1596,3 4 5 6 7
1597,1 2 3
1598,3 4 7
1599,1 2 3 5 6 7
1600,4 5
1601,4
1602,2 5 6 7
1603,1 2 3 6
1604,3 5 7
1605,4 6
1606,1 3 4 6
1607,2 3 4 5 6
1608,1 2 6
1609,1 2 6 7
1610,
1611,1 3 6
1612,1 2 3 4 7
1613,6
1614,4 7
1615,2 3 5
1616,2 5 6 7
1617,1 4 6
1618,2 3 4
1619,4 5
1620,1 3 4
1621,1 2 3 6 7
1622,1 3 4 7
1623,1 2 5 7
1624,1 3 4 7
1625,2 3 4 6
1626,1 3 4 7
1627,4 5 7
1628,1 2 3
1629,1 3 4 6
1630,2 3 5 7
1631,1 3 5
1632,1 3 7
1633,2 6 7
1634,2 4 5 6 7
1635,5 7
1636,2 3 6
1637,2 3 4 7
1638,1 4 5 6 7
1639,1 2 3 4 5
1640,2 3 4 6 7
1641,2 3
1642,2 3 5 6
1643,2 3 4 7
1644,1 2 4 7
1645,2 4 6
1646,1 5 7
1647,3 4 5 7
1648,
1649,2 4 5 7
1650,1 2 3 4 5
1651,1 2 3 4 5 6
1652,2 7
1653,1 2 4 5 7
1654,1 2 3 4 5
1655,1 2 3 5 6
1656,5 7
1657,1 3 4 7
1658,2 4 5
1659,1 4 5 7
1660,2 3 4 5 6 7
1661,2 3 4 6
1662,1 2 3 4 6
1663,2 4 6
1664,1 3 4 5
1665,2 3 5
1666,1 3 4 6
1667,3 5 7
1668,3 6
1669,2 3 4 5 6 7
1670,1 2 3 4
1671,1 2 3 4 5 6 7
1672,1 3 5
1673,4 6 7
1674,2 3 4 5 6 7
1675,1 3 4 7
1676,3 6
1677,1 4 5 7
1678,3 7
1679,5 6 7
1680,1 2 7
1681,6 7
1682,1 3 7
1683,1 2 3 4 5 6 7
1684,2 4 5 6 7
1685,1 3 7
1686,1 3 4 6 7
1687,4 5 6 7
1688,2 4 6
1689,1 2 3
1690,1 5
1691,2 3 7
1692,2 3 4 6 7
1693,2 4 6
1694,3 4 6
1695,1
1696,2 4 5 6 7
1697,1 2 3 7
1698,2 3 4 6 7
